  main.cpp
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argb': unreferenced formal parameter
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argc': unreferenced formal parameter
  program.cpp
  Generating Code...
  glad.c
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(94): warning C4054: 'type cast': from function pointer 'FARPROC' to data pointer 'void *'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6449): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPUSHCLIENTATTRIBDEFAULTEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6450): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREPARAMETERFEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6451): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREPARAMETERFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6452): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREPARAMETERIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6453): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6454): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6455): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6456): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTURESUBIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6457): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTURESUBIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6458): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYTEXTUREIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6459): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYTEXTUREIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6460): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYTEXTURESUBIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6461): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYTEXTURESUBIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6462): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXTUREIMAGEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6463): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXTUREPARAMETERFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6464): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXTUREPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6465): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXTURELEVELPARAMETERFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6466): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXTURELEVELPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6467): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREIMAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6468): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTURESUBIMAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6469): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYTEXTURESUBIMAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6470): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBINDMULTITEXTUREEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6471): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXCOORDPOINTEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6472): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXENVFEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6473): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXENVFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6474): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXENVIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6475): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXENVIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6476): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXGENDEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6477): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXGENDVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6478): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXGENFEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6479): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXGENFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6480): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXGENIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6481): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXGENIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6482): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXENVFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6483): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXENVIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6484): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXGENDVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6485): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXGENFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6486): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXGENIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6487): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXPARAMETERIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6488): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6489): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXPARAMETERFEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6490): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXPARAMETERFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6491): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6492): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6493): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXSUBIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6494): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXSUBIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6495): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYMULTITEXIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6496): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYMULTITEXIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6497): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYMULTITEXSUBIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6498): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYMULTITEXSUBIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6499): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXIMAGEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6500): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXPARAMETERFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6501): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6502): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXLEVELPARAMETERFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6503): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXLEVELPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6504): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXIMAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6505): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXSUBIMAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6506): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOPYMULTITEXSUBIMAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6507): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENABLECLIENTSTATEINDEXEDEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6508): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDISABLECLIENTSTATEINDEXEDEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6509): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETFLOATINDEXEDVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6510): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETDOUBLEINDEXEDVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6511): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPOINTERINDEXEDVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6512): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENABLEINDEXEDEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6513): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDISABLEINDEXEDEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6514): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISENABLEDINDEXEDEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6515): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETINTEGERINDEXEDVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6516): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETBOOLEANINDEXEDVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6517): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXTUREIMAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6518): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXTUREIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6519): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXTUREIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6520): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXTURESUBIMAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6521): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXTURESUBIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6522): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDTEXTURESUBIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6523): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETCOMPRESSEDTEXTUREIMAGEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6524): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDMULTITEXIMAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6525): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDMULTITEXIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6526): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDMULTITEXIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6527): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDMULTITEXSUBIMAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6528): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDMULTITEXSUBIMAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6529): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOMPRESSEDMULTITEXSUBIMAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6530): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETCOMPRESSEDMULTITEXIMAGEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6531): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXLOADTRANSPOSEFEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6532): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXLOADTRANSPOSEDEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6533): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXMULTTRANSPOSEFEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6534): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMATRIXMULTTRANSPOSEDEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6535): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDBUFFERDATAEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6536): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDBUFFERSUBDATAEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6537): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAPNAMEDBUFFEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6538): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLUNMAPNAMEDBUFFEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6539): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDBUFFERPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6540): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDBUFFERPOINTERVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6541): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDBUFFERSUBDATAEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6542): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM1FEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6543): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM2FEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6544): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM3FEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6545): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM4FEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6546): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM1IEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6547): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM2IEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6548): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM3IEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6549): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM4IEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6550): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM1FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6551): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM2FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6552): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM3FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6553): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM4FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6554): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM1IVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6555): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM2IVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6556): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM3IVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6557): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM4IVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6558): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX2FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6559): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX3FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6560): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX4FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6561): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX2X3FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6562): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX3X2FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6563): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX2X4FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6564): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX4X2FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6565): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX3X4FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6566): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX4X3FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6567): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREBUFFEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6568): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXBUFFEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6569): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREPARAMETERIIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6570): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREPARAMETERIUIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6571): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXTUREPARAMETERIIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6572): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXTUREPARAMETERIUIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6573): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXPARAMETERIIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6574): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXPARAMETERIUIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6575): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXPARAMETERIIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6576): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETMULTITEXPARAMETERIUIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6577): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM1UIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6578): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM2UIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6579): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM3UIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6580): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM4UIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6581): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM1UIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6582): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM2UIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6583): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM3UIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6584): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM4UIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6585): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETERS4FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6586): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETERI4IEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6587): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETERI4IVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6588): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETERSI4IVEXTPROC'
